UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004871833'
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54409','23550','4800056191013','4800056191013','OK FILLED CHEESE 200GX48','PC','1.0000','1.0000','1.0000','34.1204','38.1','0.0000','0','0','0.0000','0','0','0','0','38.1',' ','1','R','0',' ',' ','0','Jun 10 2021  8:55AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  8:55AM','0','0','0.1905','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  8:55AM','0','9065','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54409','4230','4800047820311','4800047820311','GREENCROSS70ETHY250ML48','PC','1.0000','1.0000','1.0000','41.9','49.3','0.0000','0','0','0.0000','0','0','0','0','49.3',' ','1','R','0',' ',' ','0','Jun 10 2021  8:55AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  8:55AM','0','0','0.2465','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  8:55AM','0','9002','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54409','10073','4806501706016','4806501706115','CHAMPION SUPRA CLEAN 145G','PC','1.0000','1.0000','1.0000','8.152','9','0.0000','0','0','0.0000','0','0','0','0','9',' ','1','R','0',' ',' ','0','Jun 10 2021  8:55AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  8:55AM','0','0','0.0450','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  8:55AM','0','9043','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54410','2004804895','4801981116072','4801981116072','COKE 1.5LITERS','PC','1.0000','1.0000','1.0000','52.923','59.2','0.0000','0','0','0.0000','0','0','0','0','59.2',' ','1','R','0',' ',' ','0','Jun 10 2021  8:56AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  8:56AM','0','0','0.2960','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  8:56AM','0','9064','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54410','5076','4800092551291','4800092551291','FUDGEE BARR MILKYCRZE 10S','PCK','1.0000','1.0000','1.0000','53.8772','57.5','0.0000','0','0','0.0000','0','0','0','0','57.5',' ','1','R','0',' ',' ','0','Jun 10 2021  8:56AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  8:56AM','0','0','0.2875','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  8:56AM','0','9100','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54410','18553','4809010626332','4809010626332','LS CHEESE CAKE 30GX10SX12','PCK','1.0000','1.0000','1.0000','50.16','53.75','0.0000','0','0','0.0000','0','0','0','0','53.75',' ','1','R','0',' ',' ','0','Jun 10 2021  8:56AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  8:56AM','0','0','0.2688','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  8:56AM','0','9100','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54410','2004883917','4800016022265','4800016022265','GT WHITE TWIN 50G NEW','PC5','1.0000','5.0000','5.0000','8.9506','46.1','0.0000','0','0','0.0000','0','0','0','0','46.1',' ','1','R','0',' ',' ','0','Jun 10 2021  8:57AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  8:57AM','0','0','0.2305','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  8:56AM','0','9020','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54411','2004890592','5152','5152','HELLOKITTY DINORADO KG','KG','25.0000','1.0000','25.0000','38.8225','43.5','0.0000','0','0','0.0000','0','0','0','0','1087.5',' ','1','R','0',' ',' ','0','Jun 10 2021  8:58AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  8:58AM','0','0','5.4375','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  8:57AM','0','10066','0','0','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54412','5205','4800110026497','4800110026497','HOMI BEEF BRISKET 55G','PC','1.0000','1.0000','1.0000','6.9525','7.65','0.0000','0','0','0.0000','0','0','0','0','7.65',' ','1','R','0',' ',' ','0','Jun 10 2021  8:58AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  8:58AM','0','0','0.0383','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  8:58AM','0','10003','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54413','2004881772','4806515161511','4806515161511','KERATIN PLUS GOLD 20GX288','PC6','1.0000','6.0000','6.0000','5.4655','37.5','0.0000','0','0','0.0000','0','0','0','0','37.5',' ','1','R','0',' ',' ','0','Jun 10 2021  8:59AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  8:59AM','0','0','0.1875','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  8:58AM','0','10007','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54413','26414','8850006325216','8850006325216','COLGATE GRF 24GX6','PC6','1.0000','6.0000','6.0000','5.8351','37.6','0.0000','0','0','0.0000','0','0','0','0','37.6',' ','1','R','0',' ',' ','0','Jun 10 2021  8:59AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  8:59AM','0','0','0.1880','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  8:58AM','0','9068','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54413','8764','4801668600726','4801668600726','DATU PUTI SOYSCE 60ML','PC6','1.0000','6.0000','6.0000','3.0678','20.5','0.0000','0','0','0.0000','0','0','0','0','20.5',' ','1','R','0',' ',' ','0','Jun 10 2021  8:59AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  8:59AM','0','0','0.1025','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  8:59AM','0','9061','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54413','7748','4800818808302','4800818808302','FRUTOS CHEWY CANDY 50S','PCK','1.0000','1.0000','1.0000','24.7208','27.95','0.0000','0','0','0.0000','0','0','0','0','27.95',' ','1','R','0',' ',' ','0','Jun 10 2021  8:59AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  8:59AM','0','0','0.1398','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  8:59AM','0','9015','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54413','5043','4800092330698','4800092330698','HAPPY PEANUT HS 20SX14','PCK','1.0000','1.0000','1.0000','16.4986','17.6','0.0000','0','0','0.0000','0','0','0','0','17.6',' ','1','R','0',' ',' ','0','Jun 10 2021  9:00AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:00AM','0','0','0.0880','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  8:59AM','0','9063','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54413','27241','4801668602218','4801668602218','DATU PUTI SOY SAUCE 100ML','PC','1.0000','1.0000','1.0000','4.8744','5.4','0.0000','0','0','0.0000','0','0','0','0','5.4',' ','1','R','0',' ',' ','0','Jun 10 2021  9:00AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:00AM','0','0','0.0270','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  8:59AM','0','9061','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54413','6349','4800194110099','4800194110099','OISHI CRACKLINGS 5GX20S','PCK','1.0000','1.0000','1.0000','17.0667','17.99','0.0000','0','0','0.0000','0','0','0','0','17.99',' ','1','R','0',' ',' ','0','Jun 10 2021  9:00AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:00AM','0','0','0.0900','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:00AM','0','9063','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54413','7486','4800523220284','4800523220284','MOBY CHOCOLATE 30GX100','PC','1.0000','1.0000','1.0000','4.4829','4.9','0.0000','0','0','0.0000','0','0','0','0','4.9',' ','1','R','0',' ',' ','0','Jun 10 2021  9:00AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:00AM','0','0','0.0245','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:00AM','0','9063','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54413','6395','4800194117326','4800194117326','OISHI CHOCO FLAKES 26G','PC','1.0000','1.0000','1.0000','3.4838','5.17','0.0000','0','0','0.0000','0','0','0','0','5.17',' ','1','R','0',' ',' ','0','Jun 10 2021  9:00AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:00AM','0','0','0.0259','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:00AM','0','9063','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54413','7517','4800523441955','4800523441955','LOADED CHOCO FILLED 32G','PC','1.0000','1.0000','1.0000','5.0503','5.3','0.0000','0','0','0.0000','0','0','0','0','5.3',' ','1','R','0',' ',' ','0','Jun 10 2021  9:01AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:01AM','0','0','0.0265','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:00AM','0','9063','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('54414','146868','1084','1084','LUYA ( TUYO) KG','KG','0.0820','1.0000','0.0820','112.7766','116','0.0000','0','0','0.0000','0','0','0','0','9.512',' ','1','R','0',' ',' ','0','Jun 10 2021  9:02AM','0.0000',' ','1','5816','2','SRPALAY','Jun 10 2021 12:00AM','Jun 10 2021  9:02AM','0','0','0.0476','1','0','0.0000','0','0',' ','0',' ','Jun 10 2021  9:01AM','0','10061','0','0','0','0','0',' ');
