UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004885284'
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52768','2004890614','4800361413626','4800361413626','MAGIC SARAP PB 8GX14','PCK','1.0000','1.0000','1.0000','41.0845','42.5','0.0000','0','0','0.0000','0','0','0','0','42.5',' ','1','R','0',' ',' ','0','May 11 2021  2:10PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:10PM','0','0','0.2125','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:09PM','0','9061','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52769','4991','4800092110115','4800092110115','REBISCO BRAVO 10S','PCK','1.0000','1.0000','1.0000','45.1802','47.9','0.0000','0','0','0.0000','0','0','0','0','47.9',' ','1','R','0',' ',' ','0','May 11 2021  2:16PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:16PM','0','0','0.2395','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:15PM','0','9010','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52769','11253','4807770100529','4807770100529','NISSIN BUTTER COCONUT 12S','PCK','1.0000','1.0000','1.0000','24.5801','26.5','0.0000','0','0','0.0000','0','0','0','0','26.5',' ','1','R','0',' ',' ','0','May 11 2021  2:16PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:16PM','0','0','0.1325','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:15PM','0','9010','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52771','2004863437','9004','9004','SRS SUKI CHOICE WHOLECHKN','KG','1.0500','1.0000','1.0500','126.9338','139','0.0000','0','0','0.0000','0','0','0','0','145.95',' ','1','R','0',' ',' ','0','May 11 2021  2:19PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:19PM','0','0','0.7298','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:19PM','0','10060','0','0','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52772','147088','1098','1098','KAMOTENG UBE','KG','0.9800','1.0000','0.9800','22.4706','26','0.0000','0','0','0.0000','0','0','0','0','25.48',' ','1','R','0',' ',' ','0','May 11 2021  2:20PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:20PM','0','0','0.1274','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:20PM','0','10061','0','0','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52772','2004891016','8519','8519','KAMOTENG PUTI','KG','0.9980','1.0000','0.9980','19.7127','25','0.0000','0','0','0.0000','0','0','0','0','24.95',' ','1','R','0',' ',' ','0','May 11 2021  2:20PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:20PM','0','0','0.1248','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:20PM','0','10061','0','0','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52773','2004890722','999000885161','999000885161','PREMIUM S FRENCH FRIES 1K','PCK','2.0000','1.0000','2.0000','75','85','0.0000','0','0','0.0000','0','0','0','0','170',' ','1','R','0',' ',' ','0','May 11 2021  2:22PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:22PM','0','0','0.8500','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:22PM','0','9056','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52774','2004803759','7622300601768','7622300601768','TANG LITRO PINEAPPLE 25G','PC','6.0000','1.0000','6.0000','16.3365','17.45','0.0000','0','0','0.0000','0','0','0','0','104.7',' ','1','R','0',' ',' ','0','May 11 2021  2:25PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:25PM','0','0','0.5235','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:25PM','0','9054','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52775','2004865285','750515017528','750515017528','FITA CRACKER 30GX15S','PC','1.0000','1.0000','1.0000','68.5243','73.15','0.0000','0','0','0.0000','0','0','0','0','73.15',' ','1','R','0',' ',' ','0','May 11 2021  2:26PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:26PM','0','0','0.3658','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:26PM','0','9010','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52776','142495','8850006327425','8850006327425','COL BUY 2 GRF 195G P149','PC','1.0000','1.0000','1.0000','0','149','0.0000','0','0','0.0000','0','0','0','0','149',' ','1','R','0',' ',' ','0','May 11 2021  2:35PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:35PM','0','0','0.7450','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:34PM','0','9068','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52776','2004803401','4902430381772','4902430381772','SAFEGUARD IVORY WHITE 60G','PC','1.0000','1.0000','1.0000','0','16.5','0.0000','0','0','0.0000','0','0','0','0','16.5',' ','1','R','0',' ',' ','0','May 11 2021  2:35PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:35PM','0','0','0.0825','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:34PM','0','10005','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52776','2004803401','4902430381772','4902430381772','SAFEGUARD IVORY WHITE 60G','PC','1.0000','1.0000','1.0000','0','16.5','0.0000','0','0','0.0000','0','0','0','0','16.5',' ','1','R','0',' ',' ','0','May 11 2021  2:35PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:35PM','0','0','0.0825','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:34PM','0','10005','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52776','13649','4902430945554','4902430945554','SAFEGUARD SOAP WHITE 60G','PC','1.0000','1.0000','1.0000','14.9962','16.25','0.0000','0','0','0.0000','0','0','0','0','16.25',' ','1','R','0',' ',' ','0','May 11 2021  2:35PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:35PM','0','0','0.0813','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:34PM','0','10005','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52776','13649','4902430945554','4902430945554','SAFEGUARD SOAP WHITE 60G','PC','1.0000','1.0000','1.0000','14.9962','16.25','0.0000','0','0','0.0000','0','0','0','0','16.25',' ','1','R','0',' ',' ','0','May 11 2021  2:35PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:35PM','0','0','0.0813','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:34PM','0','10005','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52776','2004866984','4902430698658','4902430698658','HS SS TRISCHT SHMP 12ML','PC6','1.0000','6.0000','6.0000','4.5393','29.2','0.0000','0','0','0.0000','0','0','0','0','29.2',' ','1','R','0',' ',' ','0','May 11 2021  2:35PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:35PM','0','0','0.1460','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:34PM','0','9062','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52776','2004866984','4902430698658','4902430698658','HS SS TRISCHT SHMP 12ML','PC6','1.0000','6.0000','6.0000','4.5393','29.2','0.0000','0','0','0.0000','0','0','0','0','29.2',' ','1','R','0',' ',' ','0','May 11 2021  2:35PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:35PM','0','0','0.1460','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:34PM','0','9062','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52776','2004886173','4806506318764','4806506318764','SSTRS PNTYLNR MGAPCK 364','PC','1.0000','1.0000','1.0000','0','29.8','0.0000','0','0','0.0000','0','0','0','0','29.8',' ','1','R','0',' ',' ','0','May 11 2021  2:35PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:35PM','0','0','0.1490','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:35PM','0','10033','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52776','2004804285','4800888169716','4800888169716','SUNSLK SH SMM 13ML OSA','PC6','1.0000','6.0000','6.0000','3.3319','26.3','0.0000','0','0','0.0000','0','0','0','0','26.3',' ','1','R','0',' ',' ','0','May 11 2021  2:35PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:35PM','0','0','0.1315','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:35PM','0','9062','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52776','2004804285','4800888169716','4800888169716','SUNSLK SH SMM 13ML OSA','PC6','1.0000','6.0000','6.0000','3.3319','26.3','0.0000','0','0','0.0000','0','0','0','0','26.3',' ','1','R','0',' ',' ','0','May 11 2021  2:35PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:35PM','0','0','0.1315','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:35PM','0','9062','1','12','0','0','0',' ');
INSERT INTO finishedSales ([TransactionNo],[ProductID],[ProductCode],[Barcode],[Description],[UOM],[Qty],[Packing],[TotalQty],[AverageUnitCost],[Price],[Discount],[Allowance],[AmountDiscounted],[ChargeDiscount],[ChargeAllowance],[ChargeAmountDiscounted],[DiscountedPrice],[DiscountDescription],[Extended],[ExtendedDescription],[Multiplier],[PriceModeCode],[Return],[ReturnDescription],[ReturnRemarks],[OldTransactionNo],[OldTransactionDate],[OldTransactionDiscount],[OldTerminalNo],[Shift],[UserID],[TerminalNo],[BranchCode],[LogDate],[DateTime],[Voided],[MustReachForFree],[Points],[PointsPosted],[AmountSaved],[QtyReturned],[PriceOverride],[MarkDown],[SerialNo],[PROMOPERSONID],[SONumber],[TimeScanned],[Layaway],[LayawayNumber],[pVatable],[pVatPercent],[ChilledCharge],[consigned],[SpecialDiscount],[SpecialDiscountDescription]) values ('52777','146875','1065','1065','SILI LABUYO','KG','0.2600','1.0000','0.2600','41.5427','42','0.0000','0','0','0.0000','0','0','0','0','10.92',' ','1','R','0',' ',' ','0','May 11 2021  2:39PM','0.0000',' ','1','4871','2','SRPALAY','May 11 2021 12:00AM','May 11 2021  2:39PM','0','0','0.0546','1','0','0.0000','0','0',' ','0',' ','May 11 2021  2:38PM','0','10061','0','0','0','0','0',' ');
